Topic: 0
place : 0.241192108173
walk : 0.163836148042
better : 0.163499585263
like : 0.163326311806
little : 0.0628711591783
got : 0.0613158759193
town : 0.0577768449262
tour : 0.0291988295157
way : 0.0285381906201
really : 0.0284449465558
Topic: 1
got : 0.212146232899
really : 0.152316728149
way : 0.151727023434
place : 0.139379172491
walk : 0.09933917542
little : 0.0849759263014
town : 0.0755825602139
better : 0.0285386789566
tour : 0.0280552128698
like : 0.0279392892653
Topic: 2
tour : 0.316186487416
town : 0.114467656535
really : 0.113883525755
like : 0.100326684077
walk : 0.0939807301959
way : 0.075802601024
little : 0.0630414653515
better : 0.0518652231648
got : 0.0469805624192
place : 0.0234650640621
Topic: 3
town : 0.317189967252
better : 0.204609703701
little : 0.0949992261947
got : 0.0921965062354
way : 0.0887889361455
place : 0.0833139118756
tour : 0.0300615990359
walk : 0.0298744490169
like : 0.029607683065
really : 0.0293580174781
Topic: 4
town : 0.228923041696
place : 0.191755569894
really : 0.108639822759
little : 0.10856858496
tour : 0.0769672204076
like : 0.0769209339195
way : 0.0768852713927
got : 0.0746402858155
walk : 0.0283860683177
better : 0.0283132008378
