Topic: 0
people : 0.300525582051
said : 0.21915263289
room : 0.155359996644
hotel : 0.144281300393
place : 0.0437698570602
just : 0.0431326920479
service : 0.0428521244209
time : 0.0290636606701
went : 0.0110494454865
customer : 0.0108127083364
Topic: 1
just : 0.319134764088
place : 0.195347373368
people : 0.1399505127
hotel : 0.128561406283
room : 0.0766875410118
said : 0.0689141184592
went : 0.0281894810986
service : 0.0224848833906
time : 0.0107854336582
customer : 0.00994448594194
Topic: 2
time : 0.27133873775
place : 0.153790044893
service : 0.141558116497
customer : 0.120418027509
said : 0.0685139288637
hotel : 0.067154563208
just : 0.0610059831539
people : 0.0411109076424
room : 0.0399280088529
went : 0.0351816816295
Topic: 3
room : 0.245743071203
went : 0.158825345347
hotel : 0.139406997919
service : 0.137699544273
customer : 0.109945210764
people : 0.0573018821696
said : 0.0522993980285
time : 0.0470509754041
place : 0.0300048660251
just : 0.021722708866
Topic: 4
hotel : 0.237407812686
went : 0.162446283454
customer : 0.129765297233
service : 0.12935449349
said : 0.105705644033
time : 0.0982506533126
place : 0.0693702726586
room : 0.0325903967212
people : 0.0182758122993
just : 0.0168333341114
