Topic: 0
like : 0.114485979102
good : 0.11189233388
service : 0.111503525217
bibimbap : 0.11096304726
definitely : 0.110887411646
course : 0.110552419155
bulgogi : 0.110138417809
nice : 0.109819875745
staff : 0.109756990188
Topic: 1
like : 0.114726084673
service : 0.111924613398
good : 0.111724288965
bibimbap : 0.110733101663
bulgogi : 0.110567564961
definitely : 0.110507882702
course : 0.110275351619
staff : 0.10978447307
nice : 0.109756638949
Topic: 2
like : 0.114360686615
good : 0.112529286969
service : 0.111465584232
course : 0.110738368621
bibimbap : 0.110467139004
definitely : 0.110448687227
bulgogi : 0.110250580698
staff : 0.10994300556
nice : 0.109796661074
Topic: 3
service : 0.230552382952
good : 0.199029381704
nice : 0.162465219602
definitely : 0.143526061089
like : 0.0910376388192
staff : 0.0905693570444
course : 0.0276893915799
bulgogi : 0.0275890039357
bibimbap : 0.0275415632741
Topic: 4
course : 0.225341849881
like : 0.177665182935
bulgogi : 0.170935531251
bibimbap : 0.17065016252
staff : 0.0846359128478
definitely : 0.0775133539872
good : 0.031241219364
service : 0.0312396740366
nice : 0.0307771131779
