Topic: 0
nice : 0.229805767661
right : 0.217446045291
location : 0.149766407598
good : 0.142143137085
people : 0.0933883480896
room : 0.0796749942204
hotel : 0.0228299803757
great : 0.0218297076202
time : 0.0216645896523
night : 0.0214510224064
Topic: 1
people : 0.28227899752
location : 0.204204640399
great : 0.15618215262
time : 0.0920112764029
room : 0.0917796785053
hotel : 0.0706014111142
nice : 0.0535963785592
right : 0.0168797757453
night : 0.0163352567056
good : 0.0161304324282
Topic: 2
hotel : 0.424570853626
nice : 0.19931864641
people : 0.109469186006
night : 0.0937882026395
great : 0.0294077235017
right : 0.0293774199522
room : 0.0293769281839
time : 0.0284495827105
location : 0.0284420516087
good : 0.0277994053621
Topic: 3
right : 0.21245630383
night : 0.1514666405
good : 0.147168891294
time : 0.129559530817
hotel : 0.127940531667
room : 0.112291033778
nice : 0.0453605416287
people : 0.0250969667607
great : 0.0246475050309
location : 0.0240120546944
Topic: 4
great : 0.220982449054
room : 0.196212327042
night : 0.145106013734
hotel : 0.109338229197
time : 0.100206478531
good : 0.0997310139923
people : 0.0375093587209
location : 0.0363902201361
nice : 0.0355735610883
right : 0.0189503485055
