Topic: 0
bar : 0.20906864154
night : 0.15924559264
service : 0.140008953929
great : 0.125704548822
place : 0.114024716224
good : 0.0896001192317
food : 0.0525509479699
club : 0.0367349906081
ocean : 0.0365681663328
seafood : 0.0364933227021
Topic: 1
service : 0.220348185008
night : 0.211612853483
food : 0.185849561194
bar : 0.115319676876
great : 0.0739542634087
ocean : 0.0531542235656
club : 0.0529190399419
good : 0.0459708321624
place : 0.0322713979739
seafood : 0.00859996638712
Topic: 2
good : 0.228524129175
place : 0.186428023335
great : 0.165948446616
ocean : 0.0988579377868
club : 0.0987878141235
food : 0.0647224866854
night : 0.0479122282514
seafood : 0.0443197779053
service : 0.032673900243
bar : 0.0318252558786
Topic: 3
food : 0.252843844884
good : 0.162849745228
great : 0.135165677002
service : 0.0916120980721
seafood : 0.0900827835944
place : 0.0803916887532
club : 0.078575384651
ocean : 0.0784810191637
night : 0.0239412642455
bar : 0.00605649440655
Topic: 4
seafood : 0.248267293898
bar : 0.17465956353
place : 0.171982650143
service : 0.136067564739
great : 0.0891630109073
good : 0.0620076549733
night : 0.0545750353177
food : 0.0225609225507
club : 0.0203939209822
ocean : 0.0203223829591
