Topic: 0
vegas : 0.227238421423
mariscos : 0.159900695316
best : 0.155584846258
micheladas : 0.142551377238
place : 0.138810253386
shrimp : 0.0601918885975
food : 0.0555927505958
good : 0.0273280078345
service : 0.0232012933014
great : 0.00960046604913
Topic: 1
shrimp : 0.182096510912
place : 0.173135561987
service : 0.151633452632
food : 0.118779012324
great : 0.103462739405
good : 0.0999350770972
micheladas : 0.0824043979951
vegas : 0.0627732019183
best : 0.018066035303
mariscos : 0.00771401042765
Topic: 2
shrimp : 0.314285639634
good : 0.187286443125
best : 0.143425257696
mariscos : 0.102719491479
great : 0.0613926001928
vegas : 0.0607007726142
place : 0.057043313389
micheladas : 0.0248381459278
food : 0.0241804483847
service : 0.0241278875569
Topic: 3
great : 0.271055549092
place : 0.162570602934
vegas : 0.157514682231
good : 0.0997653722571
food : 0.0977616755666
micheladas : 0.0727749716285
service : 0.0476367599026
best : 0.0446725175312
shrimp : 0.0343905403495
mariscos : 0.0118573285073
Topic: 4
good : 0.307013880854
mariscos : 0.166747220215
food : 0.142947386267
service : 0.137197800544
place : 0.0883090640744
vegas : 0.0612368373833
shrimp : 0.0249730028881
great : 0.0244721012808
micheladas : 0.0241453759446
best : 0.0229573305483
