Topic: 0
nice : 0.101371741277
paradise : 0.100939221285
place : 0.100746874125
desert : 0.10040538644
bathroom : 0.0998808812219
shower : 0.0996045841525
like : 0.0995260931987
master : 0.099250545712
small : 0.0991665571892
really : 0.0991081153991
Topic: 1
like : 0.128029769811
bathroom : 0.128010414309
master : 0.127758520688
shower : 0.127595695126
small : 0.127579701767
paradise : 0.11459798492
desert : 0.114171447332
nice : 0.0444389659703
place : 0.0443085591663
really : 0.0435089409094
Topic: 2
desert : 0.209255480202
paradise : 0.208145414113
like : 0.158515048999
place : 0.0972621850764
really : 0.0967839038996
nice : 0.0872850052574
bathroom : 0.0358718937058
shower : 0.0357074100729
master : 0.0356185476944
small : 0.0355551109798
Topic: 3
bathroom : 0.226917193748
nice : 0.146904410367
small : 0.107876746321
really : 0.107703211583
master : 0.107562306451
shower : 0.107376414465
paradise : 0.0492818458958
place : 0.0492193781971
desert : 0.0487669526512
like : 0.0483915403204
Topic: 4
place : 0.280137694622
nice : 0.243082290389
paradise : 0.0604713533398
desert : 0.060157453507
like : 0.0597279583804
bathroom : 0.0594365194304
shower : 0.0592950643958
really : 0.0592700057753
small : 0.0592173881925
master : 0.0592042719678
