Topic: 0
food : 0.263412087488
ordered : 0.187523295562
german : 0.161459801069
good : 0.106097588494
really : 0.0834617377176
just : 0.0708002318658
like : 0.0500011271308
service : 0.0352273186017
restaurant : 0.0254939250925
place : 0.0165228869794
Topic: 1
food : 0.211380097781
just : 0.166247398547
place : 0.156768069876
restaurant : 0.146644105715
really : 0.105699726753
good : 0.0801771767141
ordered : 0.0596317051636
service : 0.0513694798077
like : 0.0112689780432
german : 0.0108132615984
Topic: 2
like : 0.237535212213
good : 0.223406751686
place : 0.103157617582
restaurant : 0.0947441932957
really : 0.0885535908223
just : 0.0728194826983
german : 0.0700804414259
ordered : 0.0585770628077
service : 0.0357303289784
food : 0.0153953184896
Topic: 3
german : 0.28648202617
place : 0.130044571599
restaurant : 0.112318315179
good : 0.106964417299
food : 0.0973881332192
ordered : 0.0885933788485
like : 0.0500000931251
really : 0.0467934315868
just : 0.0453160904319
service : 0.0360995425411
Topic: 4
service : 0.309590804904
like : 0.195106302357
food : 0.193453158511
just : 0.0687641825413
place : 0.0662255722426
good : 0.0569199756652
really : 0.0346965355897
restaurant : 0.0329519544661
ordered : 0.0320710774823
german : 0.0102204362406
