Topic: 0
good : 0.209502202225
food : 0.179060231094
place : 0.169778881386
cuban : 0.112793509371
cafe : 0.0962182874747
havana : 0.0667653393053
really : 0.0604701906634
service : 0.044828065469
just : 0.0411628327328
time : 0.0194204602792
Topic: 1
food : 0.22731763896
time : 0.203540901282
cuban : 0.12256651689
service : 0.11124049019
just : 0.111017920925
place : 0.103824849827
really : 0.0733460314981
cafe : 0.0162334990175
good : 0.0155393625249
havana : 0.0153727888855
Topic: 2
cuban : 0.367655163636
really : 0.167957438585
food : 0.142159840065
havana : 0.0698559249182
cafe : 0.0668149727378
good : 0.0618118106554
time : 0.0496985630141
just : 0.0452037903669
service : 0.014743917038
place : 0.0140985789828
Topic: 3
food : 0.332740095569
time : 0.112451925664
cafe : 0.110655753502
service : 0.103919721857
cuban : 0.0965886667286
place : 0.0538178234751
havana : 0.0508987097579
really : 0.0479976197964
just : 0.0479947118965
good : 0.042934971753
Topic: 4
just : 0.257491737499
service : 0.146239136943
good : 0.115729145237
havana : 0.108944506561
cafe : 0.103119117926
food : 0.0968174848122
really : 0.0939011445242
time : 0.034548730351
cuban : 0.0312081239739
place : 0.0120008721728
