Topic: 0
park : 0.187521853922
away : 0.172636684642
place : 0.146526160166
charge : 0.146327514018
going : 0.09398709709
15 : 0.0666051008321
20 : 0.0665352556676
line : 0.06633846891
golfland : 0.0267715957535
kids : 0.0267502689977
Topic: 1
park : 0.39133439697
line : 0.0678339200002
golfland : 0.0678177403317
place : 0.0676980899962
going : 0.0676631912475
charge : 0.0676502020388
kids : 0.0676149068448
away : 0.0675875545156
15 : 0.0674638164122
20 : 0.0673361816432
Topic: 2
park : 0.103149051611
golfland : 0.0999506622613
charge : 0.0999311771743
place : 0.0998884996096
away : 0.0998007695188
line : 0.0996931462016
going : 0.0995678363723
kids : 0.0995023892014
15 : 0.0994344916326
20 : 0.0990819764174
Topic: 3
kids : 0.17390790436
golfland : 0.173721290624
15 : 0.173123038136
line : 0.1729375528
park : 0.0530420668477
charge : 0.0508942818737
away : 0.0507612470473
20 : 0.0506140234361
place : 0.0505867629241
going : 0.050411831952
Topic: 4
going : 0.173805152523
20 : 0.173622957941
kids : 0.173233084659
golfland : 0.172998916658
park : 0.0521647557421
charge : 0.0510189875232
place : 0.0509361788692
away : 0.0508514365738
line : 0.0508250603566
15 : 0.0505434691538
