Topic: 0
experience : 0.101722381013
19 : 0.100582382373
tea : 0.100511425889
victorian : 0.100097250331
owner : 0.100056073091
teas : 0.0996089352891
ok : 0.0995554730175
special : 0.0994099737836
old : 0.0992693276564
took : 0.0991867775574
Topic: 1
experience : 0.157363725227
special : 0.111682883258
old : 0.111377221258
victorian : 0.111344917331
took : 0.111278128091
ok : 0.111072966405
tea : 0.100282644189
owner : 0.100149456648
19 : 0.04280512596
teas : 0.0426429316333
Topic: 2
experience : 0.101336130581
tea : 0.100789417619
owner : 0.100244349448
19 : 0.100104058956
victorian : 0.0999845370671
special : 0.0998492553672
teas : 0.0997033447775
ok : 0.0994484049601
old : 0.0992894895329
took : 0.0992510116909
Topic: 3
tea : 0.234370622565
owner : 0.132687943405
special : 0.12114422974
experience : 0.0957170819756
19 : 0.076965649075
teas : 0.0768763591642
took : 0.0767643138664
old : 0.0766647425733
ok : 0.0766052150485
victorian : 0.0322038425878
Topic: 4
victorian : 0.179410182384
teas : 0.179316543331
19 : 0.178282720723
experience : 0.158012783391
tea : 0.0514630712306
owner : 0.0509327298879
special : 0.0508027657931
ok : 0.050738650737
took : 0.0505316221895
old : 0.0505089303345
