Topic: 0
malfunctioning : 0.297580892511
phone : 0.181886452521
home : 0.156757310732
closed : 0.156247496353
number : 0.0419870275451
enterprise : 0.0416317456072
drexel : 0.0414620407192
pick : 0.0412800265621
told : 0.0411670074505
Topic: 1
number : 0.112379881333
enterprise : 0.112042142636
drexel : 0.111528092137
phone : 0.11133914764
malfunctioning : 0.110970643653
closed : 0.110738593214
pick : 0.110498512224
home : 0.11046329134
told : 0.110039695823
Topic: 2
pick : 0.159848461064
told : 0.159604397538
phone : 0.159523191761
closed : 0.159333365822
home : 0.159082832642
enterprise : 0.0509101864528
number : 0.050650023299
malfunctioning : 0.0505469908344
drexel : 0.0505005505869
Topic: 3
number : 0.242124829866
enterprise : 0.242094812105
drexel : 0.143667892059
pick : 0.143313860828
malfunctioning : 0.0462145837379
phone : 0.0458412678749
closed : 0.0456939830041
home : 0.0455797615544
told : 0.0454690089717
Topic: 4
enterprise : 0.183750379778
number : 0.183369132508
told : 0.182325793359
drexel : 0.182303084337
malfunctioning : 0.0540345066807
phone : 0.053846154636
closed : 0.0535649052356
home : 0.0534388803331
pick : 0.053367163132
