Topic: 0
just : 0.218841188053
fried : 0.123971868285
decided : 0.123887083972
chicken : 0.113344306909
like : 0.112947654218
place : 0.112938898185
food : 0.0509107511336
eating : 0.047934237056
eat : 0.04787376687
home : 0.0473502453189
Topic: 1
fried : 0.228941708164
eating : 0.203285283669
just : 0.183868939232
food : 0.0574379672789
eat : 0.0548245080798
chicken : 0.0547591909679
like : 0.0543344974171
home : 0.0542603831515
place : 0.0541834420842
decided : 0.0541040799562
Topic: 2
food : 0.321320144618
like : 0.121796976932
chicken : 0.121121703732
eat : 0.0919508139747
place : 0.084658883464
decided : 0.066589256515
eating : 0.0605896273812
just : 0.0561270852024
home : 0.0520751373274
fried : 0.0237703708535
Topic: 3
food : 0.103499943085
just : 0.100804826243
chicken : 0.100230994314
eating : 0.100189635326
eat : 0.0999721266034
fried : 0.0992322626062
home : 0.0992071959007
place : 0.0991503142496
like : 0.0989894363917
decided : 0.0987232652815
Topic: 4
home : 0.167868628422
chicken : 0.151459679705
eating : 0.150973081721
eat : 0.15040384279
just : 0.137299621709
food : 0.0508248582446
fried : 0.0480248944379
like : 0.0478388530269
place : 0.0476990604613
decided : 0.0476074794837
