Topic: 0
car : 0.314307694027
work : 0.168889787859
las : 0.103132780285
vegas : 0.102930916827
used : 0.0803855308363
went : 0.0657282678478
oil : 0.0489058064673
mdx : 0.0475352005598
bought : 0.0469887383614
just : 0.0211952769289
Topic: 1
car : 0.104333479547
vegas : 0.103358643761
mdx : 0.100868928842
las : 0.100837196556
just : 0.100527016779
work : 0.0992810160612
oil : 0.0991054731639
bought : 0.0979984114895
used : 0.0970641884055
went : 0.0966256453946
Topic: 2
vegas : 0.398269330617
las : 0.350512105921
just : 0.0906274027517
car : 0.0244780385152
mdx : 0.0232887493002
work : 0.0227470633402
bought : 0.0226645906369
oil : 0.0226499891957
used : 0.0224096257519
went : 0.0223531039697
Topic: 3
bought : 0.185890502526
oil : 0.178515907129
car : 0.165947866604
used : 0.135027888007
just : 0.0883447115032
work : 0.0827049756666
mdx : 0.0767578811443
went : 0.0308492352736
vegas : 0.0279868167185
las : 0.0279742154266
Topic: 4
mdx : 0.291156673342
just : 0.174368488368
went : 0.149360609738
oil : 0.0847728291756
work : 0.0832588624062
car : 0.0709060683669
used : 0.0435940270787
las : 0.0400759852502
vegas : 0.0400275406054
bought : 0.0224789156688
