Topic: 0
room : 0.390529117658
hotel : 0.146569675446
casino : 0.111474221675
just : 0.0782018150297
stay : 0.0780601856972
like : 0.0552408510127
place : 0.0497044613823
rooms : 0.0399175045384
didn : 0.0275511622198
plaza : 0.0227510053408
Topic: 1
stay : 0.203792811904
casino : 0.175357932001
like : 0.167998814264
room : 0.116012054357
rooms : 0.103609876881
hotel : 0.0896913643698
plaza : 0.0500744248283
just : 0.0397821202996
didn : 0.0294506707542
place : 0.0242299303411
Topic: 2
plaza : 0.20956042378
hotel : 0.206999711102
didn : 0.150159308727
rooms : 0.145305423976
room : 0.107657457206
casino : 0.0811502740502
just : 0.0327842367696
stay : 0.0283707866756
like : 0.0223607147241
place : 0.0156516629901
Topic: 3
like : 0.236959042814
stay : 0.21324616555
place : 0.182672716963
plaza : 0.0840444934382
just : 0.0767061334285
didn : 0.0695298846003
casino : 0.0398671379283
room : 0.0323654733865
hotel : 0.0323201466436
rooms : 0.0322888052488
Topic: 4
just : 0.262648765168
place : 0.255114653385
like : 0.135765262027
casino : 0.0792210749773
hotel : 0.0722763665782
didn : 0.0593747192708
plaza : 0.0454173354241
room : 0.0382262758642
rooms : 0.0265349744085
stay : 0.0254205728971
