Topic: 0
10 : 0.278144003084
didn : 0.202310992487
hank : 0.153129414314
fee : 0.119803566204
minutes : 0.0687709873867
good : 0.0661898843013
stations : 0.0286059817768
evening : 0.0279994151015
business : 0.0277084309676
restaurant : 0.0273373243768
Topic: 1
minutes : 0.200255242096
restaurant : 0.161400074992
stations : 0.141892844968
fee : 0.141231418889
evening : 0.110843196572
didn : 0.0855086921041
good : 0.0820926782898
business : 0.0257895298235
hank : 0.0256054163887
10 : 0.0253809058769
Topic: 2
hank : 0.301230243768
stations : 0.203987354614
business : 0.140275676151
restaurant : 0.132038175141
evening : 0.0376241799368
fee : 0.0375742967493
10 : 0.0370826967805
good : 0.0368767410623
didn : 0.0367512610569
minutes : 0.0365593747404
Topic: 3
evening : 0.406820729202
restaurant : 0.145083381738
minutes : 0.0930254403062
hank : 0.0913079129809
good : 0.0896159375507
stations : 0.0355667957277
business : 0.0353167426642
10 : 0.03462849835
fee : 0.0345281583931
didn : 0.0341064030882
Topic: 4
business : 0.232532612833
good : 0.161207908777
fee : 0.131701838129
10 : 0.124975393491
stations : 0.113904162022
didn : 0.0797372472055
restaurant : 0.0668238094853
hank : 0.051978643906
evening : 0.0188244442857
minutes : 0.0183139398653
