Topic: 0
really : 0.230215040629
night : 0.219280649788
people : 0.185378187891
outside : 0.124545602251
bar : 0.0796297437995
eventually : 0.0558237545309
cheap : 0.0267098505425
drink : 0.0263221575106
big : 0.0262922041784
drinks : 0.0258028088791
Topic: 1
really : 0.209469251242
people : 0.208637065122
bar : 0.19490732812
night : 0.0565421706076
drink : 0.0564910244094
big : 0.0560961829835
cheap : 0.0559855966478
drinks : 0.0550132459866
eventually : 0.053440009987
outside : 0.0534181248941
Topic: 2
drink : 0.396777069461
bar : 0.13118746545
drinks : 0.103614132941
people : 0.102701148387
eventually : 0.0994834722284
outside : 0.0695218520633
big : 0.0419043538158
night : 0.0184684423003
cheap : 0.0182044926064
really : 0.0181375707466
Topic: 3
cheap : 0.415713389469
drinks : 0.173378313531
big : 0.128274332835
really : 0.119814492367
bar : 0.0283082356159
drink : 0.0282695084516
night : 0.0275347516635
people : 0.0266482000152
outside : 0.0261101504137
eventually : 0.0259486256383
Topic: 4
bar : 0.381632789829
night : 0.259897396865
big : 0.158294056915
really : 0.0289769880049
cheap : 0.0289564438264
drink : 0.0288743492768
drinks : 0.0288656682202
people : 0.0286019504985
outside : 0.0279661294844
eventually : 0.0279342270799
