Topic: 0
day : 0.260690019711
came : 0.123419475464
time : 0.1214497816
awesome : 0.120228674788
just : 0.112920590491
service : 0.0530576565519
staff : 0.0529841563106
baja : 0.0521463997267
food : 0.0517849870672
fresh : 0.0513182582891
Topic: 1
staff : 0.386722972464
came : 0.0709660832001
service : 0.0691427656786
day : 0.0685789032416
baja : 0.0680750494882
food : 0.0678001238931
time : 0.0675069212527
fresh : 0.0671475641063
awesome : 0.0670421630457
just : 0.0670174536294
Topic: 2
food : 0.155956310676
baja : 0.121588883501
staff : 0.116272471491
fresh : 0.115439493713
time : 0.109672675107
just : 0.106108836889
service : 0.0986633302838
day : 0.076228638338
awesome : 0.0692198514628
came : 0.0308495085385
Topic: 3
came : 0.236466919555
baja : 0.142447644276
awesome : 0.142255714006
fresh : 0.141691159663
just : 0.130633651083
staff : 0.0415921214092
day : 0.0413529548454
service : 0.0413169250107
food : 0.0412945665004
time : 0.0409483436516
Topic: 4
service : 0.256205311306
came : 0.157992498225
food : 0.129977635219
day : 0.129657494201
baja : 0.108296364061
time : 0.108229397854
staff : 0.0277791504134
awesome : 0.0273278069497
just : 0.02732158815
fresh : 0.027212753622
