Topic: 0
service : 0.225941991769
food : 0.212295298788
ordered : 0.212286472808
good : 0.105284794704
like : 0.104102965001
vegas : 0.0709036279084
place : 0.0186494251999
sushi : 0.0175728602778
great : 0.0166522526124
just : 0.0163103109314
Topic: 1
food : 0.360153994753
great : 0.117838468635
good : 0.097629047036
ordered : 0.0850699815227
vegas : 0.0840477454585
sushi : 0.0740035328788
place : 0.0716466307356
service : 0.0452278879515
just : 0.0346802930755
like : 0.0297024179536
Topic: 2
like : 0.223607127314
place : 0.172612635387
vegas : 0.15056266918
just : 0.115950536727
sushi : 0.110988898021
good : 0.0944392992802
service : 0.0847529221227
food : 0.0251276890748
ordered : 0.0109807554284
great : 0.010977467466
Topic: 3
sushi : 0.264715343994
just : 0.252429173084
vegas : 0.10525639639
place : 0.0830585306691
great : 0.0557058054313
good : 0.0551788054674
ordered : 0.0540315500111
food : 0.0482790056891
like : 0.0424271421735
service : 0.0389182470903
Topic: 4
good : 0.34096522264
great : 0.173947514894
place : 0.146847539537
ordered : 0.0940587452718
service : 0.0743385327883
sushi : 0.0501657320925
vegas : 0.0474790695678
like : 0.0345419353567
food : 0.0279588603149
just : 0.00969684753636
