Topic: 0
lunch : 0.390029961789
just : 0.152773911335
thai : 0.145132826601
place : 0.0467027470606
rice : 0.0451859505342
chicken : 0.0447971758493
food : 0.044498882415
bbq : 0.0441821355568
good : 0.0439676176297
better : 0.04272879123
Topic: 1
thai : 0.213762685904
chicken : 0.193683594348
bbq : 0.18468807457
better : 0.117097910362
just : 0.0860631186111
good : 0.0822478901418
place : 0.0449294525564
food : 0.0351752576109
rice : 0.0213316668314
lunch : 0.0210203490639
Topic: 2
just : 0.318250910058
thai : 0.18624140514
bbq : 0.103375084149
lunch : 0.101519888816
place : 0.101170858242
chicken : 0.0618841437339
rice : 0.0422197827177
better : 0.0410191753443
food : 0.0221644531507
good : 0.0221542986476
Topic: 3
place : 0.238122054268
good : 0.154243409649
food : 0.149160563594
thai : 0.139145966222
rice : 0.102441795784
just : 0.0850115434984
chicken : 0.0677312458148
better : 0.0400256745608
lunch : 0.0121323704946
bbq : 0.0119853761143
Topic: 4
rice : 0.229390651634
lunch : 0.173613603345
thai : 0.131967626011
place : 0.120096151051
chicken : 0.0903353294165
just : 0.0754541481224
bbq : 0.0596296381575
food : 0.0584182846083
good : 0.0309692709689
better : 0.0301252966855
