Topic: 0
roll : 0.219970997082
staff : 0.202371925858
food : 0.152335365586
restaurant : 0.0960787638699
pretty : 0.0738297834221
place : 0.0706507645494
like : 0.06711654183
sushi : 0.0564364925821
ordered : 0.0423831174045
don : 0.0188262478161
Topic: 1
place : 0.182851186292
sushi : 0.181731699164
don : 0.174781090628
food : 0.149512338164
ordered : 0.112278802581
restaurant : 0.0706300421008
staff : 0.0684202495631
roll : 0.0335857823305
pretty : 0.0132216056312
like : 0.0129872035447
Topic: 2
food : 0.202970906443
sushi : 0.176320283742
like : 0.165352832238
roll : 0.133908732192
restaurant : 0.0786772859984
don : 0.0605186739879
pretty : 0.0605081258239
ordered : 0.0534790235391
staff : 0.037320667094
place : 0.0309434689425
Topic: 3
pretty : 0.335650386192
place : 0.144444285911
staff : 0.133781082224
sushi : 0.123592100859
roll : 0.0581060479065
restaurant : 0.0567733008948
food : 0.0525157535167
ordered : 0.0317665516934
like : 0.0317567004565
don : 0.0316137903469
Topic: 4
restaurant : 0.399151753898
place : 0.130104657421
pretty : 0.108502586836
ordered : 0.10469317649
food : 0.0695764727123
don : 0.0511432719185
like : 0.0497847687781
sushi : 0.044637465771
roll : 0.021553341125
staff : 0.0208525050506
