Topic: 0
restaurant : 0.279958314814
food : 0.232374029465
really : 0.11470025611
service : 0.107216615106
chicago : 0.0724701140344
joe : 0.0722819589954
ordered : 0.0309537483921
lunch : 0.0302095178924
small : 0.0300895521089
italian : 0.0297458930816
Topic: 1
food : 0.201290934839
italian : 0.159614039958
chicago : 0.148548946619
joe : 0.14828906226
service : 0.144584533917
lunch : 0.0920802718055
ordered : 0.0269463908891
really : 0.0263373604508
small : 0.026185563924
restaurant : 0.0261228953366
Topic: 2
food : 0.390885729304
lunch : 0.164861985796
joe : 0.123026415536
really : 0.112705088238
small : 0.0785759721674
ordered : 0.0264600093392
service : 0.0261551349999
restaurant : 0.0259656572704
chicago : 0.0258653381189
italian : 0.0254986692301
Topic: 3
ordered : 0.389182265072
service : 0.141452042169
small : 0.126097515692
food : 0.112151545318
chicago : 0.0853258721306
lunch : 0.0293493016126
restaurant : 0.0292625782383
really : 0.0292176591187
joe : 0.0291144070507
italian : 0.0288468135988
Topic: 4
small : 0.204082667197
italian : 0.202989940325
really : 0.202163133167
food : 0.0625228576844
ordered : 0.0555233933845
service : 0.0549658732186
lunch : 0.0546425756231
joe : 0.0545049258631
restaurant : 0.0543372346129
chicago : 0.0542673989244
