Topic: 0
like : 0.21117234861
chicken : 0.180726859609
got : 0.154749368795
just : 0.147062092829
place : 0.139095324207
food : 0.0337070529619
really : 0.0334449788099
didn : 0.0333900952224
reviews : 0.0333411775788
noodles : 0.0333107013775
Topic: 1
like : 0.168333790182
food : 0.168196427057
chicken : 0.140455086646
reviews : 0.0921883884838
just : 0.0865727827747
really : 0.085766133866
didn : 0.0856888850628
place : 0.0818579395018
got : 0.0459427321899
noodles : 0.0449978342366
Topic: 2
noodles : 0.220334465995
just : 0.198513312099
didn : 0.197412872871
place : 0.0553614350859
got : 0.0553563425265
food : 0.0549900162685
like : 0.0547274506798
chicken : 0.0547115760888
really : 0.054352186347
reviews : 0.0542403420391
Topic: 3
food : 0.199547926018
place : 0.16236686359
got : 0.160042923009
really : 0.141378357533
reviews : 0.114080141306
noodles : 0.0728479225466
didn : 0.0667019756286
like : 0.027758705852
just : 0.0276896024753
chicken : 0.0275855820417
Topic: 4
place : 0.101485329179
got : 0.101423107219
food : 0.100480998434
like : 0.100441542844
chicken : 0.100419529106
really : 0.099550598777
just : 0.0993741881093
didn : 0.099084548857
reviews : 0.0988848607856
noodles : 0.0988552966892
