Topic: 0
just : 0.194033003971
looking : 0.136976159599
group : 0.110242062296
better : 0.105173830059
great : 0.0959387061058
food : 0.0957769906626
greek : 0.0955588335988
like : 0.0954913918117
place : 0.0708090218966
Topic: 1
place : 0.114368672024
great : 0.112069861899
just : 0.110850847119
like : 0.110819001032
looking : 0.110710434825
better : 0.110533220339
greek : 0.110478294685
food : 0.110405435999
group : 0.109764232079
Topic: 2
place : 0.114363794353
great : 0.111456571382
just : 0.11112064989
like : 0.111008506645
looking : 0.110855504432
better : 0.110512047828
greek : 0.110350264845
food : 0.110193601952
group : 0.110139058672
Topic: 3
place : 0.23785643685
like : 0.176423723209
great : 0.122894026109
better : 0.122093903896
greek : 0.10860249581
food : 0.108380949723
just : 0.0414170886226
looking : 0.0413017358759
group : 0.0410296399043
Topic: 4
place : 0.113627959068
great : 0.111667953626
like : 0.111173230335
just : 0.110944340823
looking : 0.110717909982
greek : 0.110653821772
better : 0.110590420491
food : 0.110490919932
group : 0.11013344397
