Topic: 0
place : 0.306679354573
people : 0.222742606915
light : 0.0982597190776
experience : 0.0770149302442
fremont : 0.0748337961366
vegas : 0.0672200881326
strip : 0.058954658713
just : 0.0406004491129
street : 0.0343106530598
like : 0.0193837440349
Topic: 1
light : 0.174453460144
fremont : 0.148398238619
just : 0.148368122175
street : 0.14748424923
like : 0.136000740647
strip : 0.0700403522169
experience : 0.0680739906997
people : 0.0542683939069
vegas : 0.0291538344631
place : 0.023758617898
Topic: 2
street : 0.320493973767
like : 0.117487752853
strip : 0.113017165275
place : 0.109679487665
vegas : 0.102314691781
light : 0.0714650915215
just : 0.0477474512341
fremont : 0.0437592056135
people : 0.0389544379377
experience : 0.0350807423529
Topic: 3
strip : 0.219201359806
just : 0.188939575863
like : 0.179889661018
people : 0.157358684587
street : 0.0895953031614
fremont : 0.0573912934382
experience : 0.0500553521088
place : 0.0326642827031
vegas : 0.0157353812358
light : 0.00916910607797
Topic: 4
vegas : 0.347003278586
experience : 0.16511325732
fremont : 0.122998228393
street : 0.103659063619
just : 0.06243130014
strip : 0.0542780021173
light : 0.0483108484324
like : 0.0435514618985
place : 0.0274016121051
people : 0.0252529473882
