Topic: 0
time : 0.101761534333
madison : 0.100338119641
great : 0.100171686186
really : 0.099961990057
monona : 0.0998893578839
capitol : 0.0997342859504
food : 0.099728373327
nice : 0.0997274238022
lake : 0.0995297313128
rooftop : 0.0991574975074
Topic: 1
madison : 0.165949548824
lake : 0.163207149164
nice : 0.140679406677
food : 0.113418516765
really : 0.113269187561
rooftop : 0.0836315151844
great : 0.0811688835381
monona : 0.0789943592666
capitol : 0.0395993009111
time : 0.020082132109
Topic: 2
time : 0.195733817828
monona : 0.141598039026
capitol : 0.14122333317
great : 0.130673483704
really : 0.0921019738615
food : 0.0920647888026
rooftop : 0.0894240400184
lake : 0.0696913359885
madison : 0.0238370335766
nice : 0.0236521540249
Topic: 3
time : 0.102083597534
really : 0.100090780729
nice : 0.100040842223
great : 0.0999907219014
food : 0.0999320892598
madison : 0.0998602812984
monona : 0.0997156242851
lake : 0.0995449090753
rooftop : 0.0995368941409
capitol : 0.0992042595529
Topic: 4
time : 0.101694035752
great : 0.100240156099
monona : 0.100164357027
really : 0.0998994380019
lake : 0.0998694913485
capitol : 0.0998209384181
food : 0.0997022134224
nice : 0.0995978166984
rooftop : 0.0995087488925
madison : 0.0995028043406
