Topic: 0
food : 0.295394329296
taco : 0.293200624953
super : 0.0545035502369
scottsdale : 0.0523980906991
com : 0.0513093481687
www : 0.0510328052376
yelp : 0.0507466502225
biz_photos : 0.0505261960356
select : 0.0505009042689
http : 0.0503875008823
Topic: 1
food : 0.534992345561
taco : 0.0557540372763
super : 0.0545331696792
scottsdale : 0.0518082016769
com : 0.0510828720796
www : 0.0508515012556
biz_photos : 0.0504582184383
yelp : 0.0502429059907
http : 0.0501583886495
select : 0.0501183593933
Topic: 2
taco : 0.297663952622
food : 0.283727687678
super : 0.141829685947
scottsdale : 0.0401508597716
www : 0.0400346732709
com : 0.0395443948322
yelp : 0.0393684804266
select : 0.0392547682901
http : 0.0392374135266
biz_photos : 0.0391880836344
Topic: 3
scottsdale : 0.246178891491
taco : 0.175446439798
food : 0.167705248377
super : 0.153349143172
com : 0.0433076908943
www : 0.0432275528388
yelp : 0.0428283966473
biz_photos : 0.0427138883517
select : 0.0426643385848
http : 0.0425784098455
Topic: 4
super : 0.187829760567
com : 0.12943591912
www : 0.129429749663
http : 0.0956716891071
select : 0.0956263586056
biz_photos : 0.0955483263462
yelp : 0.0954628822396
scottsdale : 0.0903480032585
taco : 0.0677799709073
food : 0.0128673401859
