Topic: 0
time : 0.170711067954
think : 0.13081488421
00 : 0.125276088254
store : 0.117745951406
look : 0.117510183643
second : 0.117394098811
don : 0.0748315109519
doesn : 0.074292689066
place : 0.0363093330027
used : 0.0351141927023
Topic: 1
place : 0.248239081351
store : 0.220702606425
used : 0.111015019498
look : 0.101906190404
second : 0.101872448478
don : 0.0436039886789
00 : 0.043562895406
doesn : 0.0431867240117
think : 0.0430123796066
time : 0.0428986661411
Topic: 2
don : 0.102606969695
00 : 0.101010473396
place : 0.101008508723
store : 0.100982401355
doesn : 0.0997842297955
think : 0.0993410672846
look : 0.0992310043461
second : 0.0988474602331
time : 0.0987427520562
used : 0.0984451331157
Topic: 3
place : 0.102061074249
store : 0.101286298643
don : 0.101273503622
00 : 0.100771978666
doesn : 0.0993633880529
think : 0.0993509661828
second : 0.0992837621368
time : 0.0990855274333
look : 0.0989709704517
used : 0.0985525305621
Topic: 4
don : 0.176148653877
place : 0.127146780451
doesn : 0.125739551576
00 : 0.108227337729
store : 0.0976036973409
think : 0.0949413591087
used : 0.0707518521637
time : 0.0706820949104
second : 0.0644353349698
look : 0.0643233378742
