Topic: 0
pizza : 0.237237397726
salad : 0.203925006384
good : 0.114318787034
place : 0.0981521179311
great : 0.0924242384659
wait : 0.0803955272467
crust : 0.0785671193702
oregano : 0.0415848225272
food : 0.0377577487606
just : 0.0156372345548
Topic: 1
crust : 0.348265597213
pizza : 0.239090076781
just : 0.136178881973
salad : 0.0831931614682
great : 0.0700614907569
food : 0.0489138281768
place : 0.0311916012838
oregano : 0.0148357840684
wait : 0.0145955149044
good : 0.0136740633736
Topic: 2
food : 0.280945755446
just : 0.199736879203
good : 0.142939324654
great : 0.0960518144722
place : 0.0902443496407
oregano : 0.0602176662534
pizza : 0.0566190998817
wait : 0.0313732976009
crust : 0.0299458876696
salad : 0.0119259251785
Topic: 3
oregano : 0.533929386134
just : 0.112138883276
pizza : 0.0903151899937
good : 0.0710420475167
food : 0.0692672099067
crust : 0.0258287013333
wait : 0.0257525898302
salad : 0.0253142658157
great : 0.0235320827513
place : 0.0228796434422
Topic: 4
wait : 0.360255812527
pizza : 0.138715280572
crust : 0.106091714044
good : 0.105896059108
salad : 0.089638266772
food : 0.067620655349
great : 0.0528055258928
just : 0.0457289728793
oregano : 0.0173295194896
place : 0.0159181933662
