Topic: 0
food : 0.227049440691
good : 0.191656339304
place : 0.168958748354
vegas : 0.118042318664
soup : 0.093947843736
great : 0.0867402823317
sandwich : 0.0595587607709
vegan : 0.0186907027519
fries : 0.0178376169531
burger : 0.0175179464433
Topic: 1
burger : 0.235532936063
good : 0.18161868105
vegas : 0.133312277939
place : 0.0953751923997
fries : 0.0798569087034
sandwich : 0.0781425368512
vegan : 0.0663059647473
soup : 0.0536274800927
food : 0.048037107734
great : 0.0281909144199
Topic: 2
vegan : 0.309498492056
fries : 0.142082909923
sandwich : 0.120849117803
good : 0.106836590686
food : 0.0896969623825
burger : 0.0640039936169
soup : 0.0535563311561
place : 0.0527556649375
vegas : 0.041913140421
great : 0.0188067970183
Topic: 3
great : 0.326315210013
place : 0.215145723468
food : 0.132930265134
soup : 0.123440297389
burger : 0.0566636668152
vegas : 0.0306491079429
vegan : 0.0295986734344
good : 0.0290758271484
sandwich : 0.0285666095434
fries : 0.0276146191112
Topic: 4
vegas : 0.311250667201
sandwich : 0.178710343459
food : 0.12593791153
great : 0.0993046817247
vegan : 0.0727921004777
good : 0.0657938364666
fries : 0.0620462704853
soup : 0.0454858706397
burger : 0.0241000564308
place : 0.0145782615858
