Topic: 0
ordered : 0.335009209232
great : 0.236033573292
good : 0.152893435517
service : 0.0967625738604
food : 0.0620989770979
flemings : 0.0237198965413
just : 0.023709265642
happy : 0.0236437044946
rib : 0.0233199746248
steak : 0.0228093896981
Topic: 1
steak : 0.258035019742
rib : 0.219794516152
great : 0.121399686963
just : 0.10204400864
ordered : 0.0939766843271
flemings : 0.0634534770325
food : 0.0474001975652
good : 0.0416270168097
happy : 0.0335623526916
service : 0.0187070400756
Topic: 2
good : 0.320513752739
service : 0.152917460834
just : 0.150273321046
rib : 0.121212604994
ordered : 0.0861473527824
food : 0.0536707601626
steak : 0.0505241254935
great : 0.0357193882298
flemings : 0.0146063176463
happy : 0.0144149160721
Topic: 3
happy : 0.340652166078
just : 0.150321699325
service : 0.118491587872
good : 0.0996793323683
steak : 0.0939845307986
great : 0.0619719323559
food : 0.0564587880066
flemings : 0.0306642138547
ordered : 0.0300797301724
rib : 0.017696019169
Topic: 4
flemings : 0.32953632253
great : 0.156424461016
food : 0.130399739983
service : 0.121030413188
good : 0.104112067165
just : 0.0779792712105
ordered : 0.020979716356
happy : 0.0203164687957
rib : 0.0197373927811
steak : 0.0194841469739
