Topic: 0
ordered : 0.206295418797
decided : 0.17784645646
drink : 0.17733385838
jack : 0.126097583696
like : 0.0985755241179
maybe : 0.0980829248509
cover : 0.0290718828353
don : 0.0289424419543
dark : 0.0288917797544
10 : 0.0288621291533
Topic: 1
10 : 0.256990200358
dark : 0.256865046735
cover : 0.12878893218
don : 0.128644647528
like : 0.0387383542509
jack : 0.0383160006968
maybe : 0.0381048718401
ordered : 0.0379973825803
drink : 0.037840425735
decided : 0.0377141380961
Topic: 2
like : 0.102629325775
ordered : 0.100833263505
jack : 0.100132941556
drink : 0.0999333973917
dark : 0.099708282931
10 : 0.0996841303815
cover : 0.0996668416975
maybe : 0.0992432461713
don : 0.0991769443836
decided : 0.0989916262069
Topic: 3
like : 0.102308932272
jack : 0.100384367323
maybe : 0.10018110472
cover : 0.099890170332
don : 0.0998219625595
dark : 0.0996375416613
drink : 0.0996305841459
10 : 0.0995937428766
ordered : 0.0993838137406
decided : 0.0991677803687
Topic: 4
like : 0.202474642345
jack : 0.155805747338
don : 0.155307968061
maybe : 0.154943198234
cover : 0.154815418453
drink : 0.0353826965451
decided : 0.0353714556
dark : 0.0353327244148
ordered : 0.0352898805716
10 : 0.0352762684377
