Topic: 0
quick : 0.159511457929
food : 0.159373028699
good : 0.15936466712
friendly : 0.159192777479
eggs : 0.158806868717
house : 0.0520504254374
breakfast : 0.050808258376
definitely : 0.0505139150511
95 : 0.0503786011921
Topic: 1
definitely : 0.237164902873
house : 0.208018866679
breakfast : 0.200448473307
95 : 0.15606994161
eggs : 0.0397710843053
food : 0.0397102111197
quick : 0.0396553458019
good : 0.0395930763146
friendly : 0.03956809799
Topic: 2
house : 0.221749211877
quick : 0.156409626696
breakfast : 0.0974666721041
95 : 0.0974473122486
friendly : 0.097206543618
eggs : 0.0971686210839
good : 0.0970436721837
food : 0.0969544321676
definitely : 0.038553908021
Topic: 3
house : 0.115000821697
breakfast : 0.111430741797
95 : 0.111349242411
definitely : 0.111217923063
quick : 0.110543732638
food : 0.11021306602
eggs : 0.11014379067
good : 0.110131933428
friendly : 0.109968748275
Topic: 4
house : 0.114277573445
breakfast : 0.11174773579
definitely : 0.111064719727
95 : 0.111046857263
eggs : 0.110638471767
friendly : 0.110419313588
quick : 0.110416307912
good : 0.110278380296
food : 0.110110640211
