Topic: 0
view : 0.325486215939
ordered : 0.168791373562
place : 0.135871948662
time : 0.12103867255
food : 0.0696450007856
steak : 0.0545517419495
like : 0.0393656878962
good : 0.0302508575489
restaurant : 0.0280885012114
service : 0.0269099998948
Topic: 1
restaurant : 0.337543533054
food : 0.272983827138
time : 0.0771396021831
service : 0.0745072066861
like : 0.066936658859
good : 0.0444281926568
place : 0.0404890126679
steak : 0.0401912254452
view : 0.0359795204134
ordered : 0.00980122089661
Topic: 2
food : 0.235531988146
good : 0.215129261091
time : 0.148504367056
place : 0.121257055134
like : 0.11970217856
view : 0.0722365581631
ordered : 0.030582836118
restaurant : 0.0297188786253
service : 0.0153560947082
steak : 0.0119807823985
Topic: 3
place : 0.250986703218
steak : 0.151938175741
ordered : 0.146191579209
good : 0.131308252446
like : 0.0976802114253
service : 0.0626413582107
food : 0.0600216488924
restaurant : 0.0569876233427
view : 0.0335885373523
time : 0.00865591016245
Topic: 4
service : 0.260172381506
steak : 0.18749885223
view : 0.1826620587
place : 0.0861862769922
good : 0.0819540514413
food : 0.075546997175
time : 0.0418559642713
restaurant : 0.0325949461288
ordered : 0.0324170357593
like : 0.0191114357974
