Topic: 0
settebello : 0.38573123276
great : 0.131363568227
crust : 0.104780968129
pizzas : 0.0982074152633
good : 0.0775321470949
place : 0.0716344279024
ingredients : 0.0437095370926
just : 0.0429454608139
best : 0.0271799268138
like : 0.0169153159027
Topic: 1
good : 0.22497808027
ingredients : 0.187742716184
best : 0.123556756354
just : 0.119847016873
place : 0.0968135562358
pizzas : 0.0718466597757
crust : 0.0663449943221
settebello : 0.059500913832
like : 0.035082208236
great : 0.0142870979176
Topic: 2
great : 0.292643827859
place : 0.145578281916
settebello : 0.136877334565
like : 0.107756861457
just : 0.0837016984132
best : 0.0718925389343
good : 0.0655604543773
crust : 0.0522211005961
ingredients : 0.038418937451
pizzas : 0.00534896443066
Topic: 3
best : 0.458162555864
pizzas : 0.12299653587
crust : 0.102891912283
settebello : 0.0824640261363
ingredients : 0.0673211954159
like : 0.0626526215579
great : 0.0419109352136
place : 0.0388598017845
just : 0.0134794622403
good : 0.00926095363437
Topic: 4
place : 0.277390767851
like : 0.238279356518
just : 0.132572583235
crust : 0.10685050278
good : 0.0746505302968
pizzas : 0.0714477574268
great : 0.0336142546417
settebello : 0.0245903521968
ingredients : 0.0216674796736
best : 0.0189364153802
