Topic: 0
service : 0.22950559357
great : 0.188547703037
menu : 0.188205315388
tasting : 0.119873638172
course : 0.0687889597246
good : 0.0636681756988
food : 0.0573711935367
restaurant : 0.0369838677737
foie : 0.0236791315319
gras : 0.0233764215676
Topic: 1
good : 0.304969544642
foie : 0.183405765185
gras : 0.1320224008
course : 0.128395108961
food : 0.0871352612306
great : 0.0695746194637
service : 0.0379141458888
restaurant : 0.0260818017041
tasting : 0.0206594339719
menu : 0.00984191815214
Topic: 2
foie : 0.245302368153
gras : 0.227057342017
restaurant : 0.150869983772
food : 0.110001779191
menu : 0.0837345041965
good : 0.0571698236072
tasting : 0.0396676428033
great : 0.038071650325
service : 0.0259658489271
course : 0.0221590570078
Topic: 3
food : 0.484359021724
good : 0.154196523873
service : 0.137816140076
menu : 0.0831187858876
great : 0.0508502745139
tasting : 0.0424186470682
restaurant : 0.0248354164081
course : 0.0121593050735
foie : 0.0054151869115
gras : 0.00483069846452
Topic: 4
restaurant : 0.275584738057
course : 0.255951988413
menu : 0.185703585223
tasting : 0.112422368285
good : 0.0622052247198
great : 0.0565169468779
food : 0.0217440195051
gras : 0.0184276081204
foie : 0.00714619640093
service : 0.00429732439872
