Topic: 0
order : 0.307237447258
pretty : 0.133642502096
high : 0.121404056275
school : 0.121241520535
thing : 0.121158666637
subs : 0.0399583182
sandwich : 0.0389347833004
sub : 0.0388992378485
fresh : 0.0387680941434
meat : 0.0387553737069
Topic: 1
sub : 0.183814167668
order : 0.166633356549
subs : 0.116276340243
fresh : 0.115017672452
pretty : 0.115013681007
meat : 0.114937439308
high : 0.0475963836197
thing : 0.0471962199992
school : 0.0468538370242
sandwich : 0.0466609021294
Topic: 2
high : 0.289360880613
school : 0.216607073316
thing : 0.143495811412
sandwich : 0.122011523096
order : 0.0388417349939
subs : 0.0386974314632
sub : 0.0378464010086
pretty : 0.0377394073209
fresh : 0.037724795806
meat : 0.0376749409703
Topic: 3
subs : 0.224994817164
sandwich : 0.125878002233
meat : 0.125752630996
fresh : 0.125672464175
sub : 0.125664171768
thing : 0.114234213637
order : 0.0399926523663
high : 0.0396333496701
school : 0.0393412085772
pretty : 0.0388364894125
Topic: 4
order : 0.102959533263
subs : 0.101877555248
high : 0.100683675633
thing : 0.100059466379
school : 0.100028751582
sandwich : 0.099364015045
sub : 0.0992512290673
meat : 0.0986976132353
fresh : 0.0985683074734
pretty : 0.0985098530733
