Topic: 0
great : 0.255060646637
breakfast : 0.236537345055
place : 0.207599265514
food : 0.100173048762
america : 0.0636525469615
good : 0.0517104312351
vegas : 0.0361395565563
restaurant : 0.0269036465314
steak : 0.0111510133581
came : 0.0110724993892
Topic: 1
steak : 0.270026170646
good : 0.226400271603
food : 0.14284191084
restaurant : 0.105734211591
america : 0.070832681303
came : 0.0629710618632
great : 0.038476741182
place : 0.028342886878
breakfast : 0.02833396678
vegas : 0.0260400973134
Topic: 2
good : 0.203528727013
food : 0.158370714785
restaurant : 0.157304066126
vegas : 0.0953059565302
america : 0.0920201650423
place : 0.0917731258301
breakfast : 0.0762929492183
great : 0.0716522882711
came : 0.0446454358444
steak : 0.00910657133915
Topic: 3
came : 0.274825096084
steak : 0.172017854602
america : 0.122964872644
breakfast : 0.10724268775
great : 0.0843972841839
vegas : 0.0655877215236
food : 0.0609809859055
restaurant : 0.0572113969841
place : 0.0454648561179
good : 0.00930724420455
Topic: 4
vegas : 0.322822823872
america : 0.200225600955
place : 0.131907779858
breakfast : 0.0954498965808
restaurant : 0.0930016567093
food : 0.0581204180376
came : 0.0402726239474
good : 0.0369473033873
steak : 0.0110032332067
great : 0.0102486634458
