Topic: 0
fu : 0.225222643332
just : 0.222606900652
don : 0.131619979894
place : 0.106409428259
way : 0.0982144606975
service : 0.0529568183647
good : 0.0509260123121
sum : 0.0480648446664
dim : 0.0478608650241
food : 0.016118046798
Topic: 1
don : 0.258630954011
dim : 0.201323795627
sum : 0.201095144631
good : 0.049656461933
place : 0.0494735846684
food : 0.048634021268
fu : 0.0485377631918
just : 0.0480690164647
way : 0.0476333379055
service : 0.0469459202991
Topic: 2
food : 0.266065261135
place : 0.177061939038
sum : 0.124839817021
dim : 0.124643330618
good : 0.111946701951
just : 0.0751319985871
don : 0.0461617348094
service : 0.0458247422766
fu : 0.0143589113978
way : 0.0139655631663
Topic: 3
dim : 0.287246581118
sum : 0.285897690199
good : 0.0997227405243
place : 0.0789558759547
don : 0.051144615696
food : 0.0484015759663
fu : 0.0478920814475
just : 0.0461748923245
service : 0.0348138171289
way : 0.0197501296412
Topic: 4
good : 0.282674286865
service : 0.236165156979
way : 0.228908070886
food : 0.0749630821742
fu : 0.0656713925959
sum : 0.0232403403208
place : 0.0223447676459
dim : 0.0222131452644
don : 0.0219191654849
just : 0.0219005917841
