Topic: 0
ve : 0.326896158467
place : 0.158603390341
time : 0.151185665512
range : 0.132176896053
better : 0.0793960504636
gun : 0.032281092962
lane : 0.0303068962184
guns : 0.0301657837408
target : 0.0296436281601
lanes : 0.0293444380816
Topic: 1
range : 0.222999349262
lanes : 0.189936960629
guns : 0.123134710397
time : 0.116747144329
target : 0.100480126462
ve : 0.0914585681272
place : 0.0440146724307
lane : 0.0434659929426
gun : 0.0434369821128
better : 0.0243254933077
Topic: 2
target : 0.378276303769
lanes : 0.160761132788
range : 0.148231026346
gun : 0.0470452198888
lane : 0.0456148424253
ve : 0.0452152599574
guns : 0.044684894762
time : 0.0441079488372
better : 0.0431497500259
place : 0.0429136212
Topic: 3
gun : 0.469970046905
ve : 0.153160744055
lane : 0.0934897287556
lanes : 0.0923818255434
guns : 0.0327366513826
range : 0.0322153182834
target : 0.0321100382819
time : 0.0318560639749
better : 0.031124079491
place : 0.0309555033265
Topic: 4
lane : 0.217442217115
guns : 0.185889879001
gun : 0.141273194994
better : 0.140165478933
time : 0.0894932341696
range : 0.0659961689554
target : 0.0421087282625
place : 0.0409002457482
ve : 0.0385008982897
lanes : 0.0382299545316
