Topic: 0
service : 0.249447624845
car : 0.142324532961
don : 0.119563696588
vegas : 0.109154372608
best : 0.0958961360084
acura : 0.095837960739
great : 0.0606558645949
cars : 0.0478566717313
oil : 0.046838882001
waiting : 0.0324242579234
Topic: 1
cars : 0.19393580771
best : 0.181340192685
acura : 0.161715828378
car : 0.155077406934
service : 0.0517812966362
oil : 0.0515064437866
vegas : 0.0513279316638
great : 0.0511945108475
waiting : 0.0510731744538
don : 0.0510474069065
Topic: 2
cars : 0.268584796682
best : 0.248037991318
car : 0.0637961975129
service : 0.060522629412
oil : 0.0604172165568
acura : 0.0603529780565
don : 0.0598647788224
vegas : 0.0595783856932
waiting : 0.0595290345198
great : 0.059315991426
Topic: 3
car : 0.387368189385
acura : 0.0690106521867
best : 0.0685144800269
service : 0.0684639480814
don : 0.0681327228847
oil : 0.0681053413507
great : 0.0678288234975
vegas : 0.0676793173483
cars : 0.0676071971797
waiting : 0.0672893280589
Topic: 4
oil : 0.211014921058
waiting : 0.160709270982
great : 0.146143206194
acura : 0.126382919037
car : 0.110670366915
don : 0.0751423529432
vegas : 0.0715955925519
service : 0.0569268460897
best : 0.0208413925721
cars : 0.0205731316563
