Topic: 0
venue : 0.281205853725
20 : 0.10818564384
walked : 0.107785138492
place : 0.100485563661
arena : 0.0996219854691
center : 0.0996088648016
time : 0.0938746666598
food : 0.0368842993518
think : 0.0362268163467
suns : 0.0361211676533
Topic: 1
place : 0.295050327796
center : 0.294223143978
time : 0.0522806679815
food : 0.0521495332331
venue : 0.0516927176333
walked : 0.0511008449098
suns : 0.0509773080096
arena : 0.0509494807814
think : 0.0508724272903
20 : 0.0507035483874
Topic: 2
time : 0.388612730837
place : 0.0693420036106
center : 0.0691496230553
food : 0.0687015442071
venue : 0.0679426446992
think : 0.067390107303
arena : 0.0673688232551
suns : 0.0673427524116
walked : 0.0672669537657
20 : 0.0668828168558
Topic: 3
food : 0.332910652818
suns : 0.0993751345324
walked : 0.0993214328196
place : 0.0908022091613
arena : 0.0904552677004
think : 0.0861917482978
20 : 0.0814957402408
time : 0.070187805918
center : 0.024734682042
venue : 0.0245253264698
Topic: 4
think : 0.161715599179
suns : 0.161530528311
center : 0.149126264247
arena : 0.147685957519
time : 0.138175924441
food : 0.0490399657215
place : 0.0487542121071
venue : 0.0482930118193
walked : 0.0480158649815
20 : 0.0476626716746
