Topic: 0
mexican : 0.225195030318
like : 0.163903564032
menu : 0.155772339697
pretty : 0.113198491651
food : 0.0993096770953
lunch : 0.0768038825797
place : 0.0731215075691
service : 0.0578247851493
salsa : 0.0175483660528
really : 0.0173223558562
Topic: 1
place : 0.352369264544
food : 0.18458850037
salsa : 0.100329250919
like : 0.0824543098086
mexican : 0.0754000993375
really : 0.0621663484047
service : 0.0593189932462
pretty : 0.0480656633548
lunch : 0.0177576560852
menu : 0.0175499139298
Topic: 2
pretty : 0.134724373754
service : 0.133023732773
like : 0.132647086796
really : 0.131003772786
place : 0.106344852741
salsa : 0.105977179021
food : 0.0904045538215
lunch : 0.0784184305563
mexican : 0.0485166568579
menu : 0.0389393608935
Topic: 3
really : 0.215519162955
food : 0.138507122778
lunch : 0.115766901419
pretty : 0.11305776887
place : 0.103575957971
mexican : 0.0825070238424
menu : 0.0687825247523
like : 0.0649996867214
service : 0.0489295610908
salsa : 0.0483542895998
Topic: 4
salsa : 0.265879776988
lunch : 0.157803355806
food : 0.11252971251
mexican : 0.106774011338
menu : 0.0762609032526
like : 0.0638440980937
place : 0.058083800205
service : 0.0542573422531
really : 0.0529149617727
pretty : 0.0516520377806
