Topic: 0
time : 0.204530083747
service : 0.149065581782
bread : 0.126416729302
good : 0.122278928595
small : 0.11853618069
area : 0.091583038738
sandwich : 0.0799092885198
sandwiches : 0.0605189340996
got : 0.0239646474295
said : 0.0231965870977
Topic: 1
got : 0.288281771411
sandwiches : 0.189418341767
good : 0.164781335215
bread : 0.162551631581
time : 0.0328671579152
small : 0.0326228904712
area : 0.0325954302703
said : 0.0324132302891
sandwich : 0.0322405062768
service : 0.032227704803
Topic: 2
small : 0.139561363357
said : 0.139317117272
sandwich : 0.135029293598
area : 0.134747391911
got : 0.128365906465
sandwiches : 0.114189922311
bread : 0.100809882818
good : 0.0363670202719
time : 0.036056325625
service : 0.0355557763709
Topic: 3
good : 0.302438908564
said : 0.212659540673
bread : 0.0636352232952
got : 0.0622436094205
time : 0.0606169287903
sandwiches : 0.0602879166467
small : 0.0598314065683
area : 0.0596420303337
service : 0.0594348813266
sandwich : 0.0592095543823
Topic: 4
bread : 0.389037976452
good : 0.0689745242513
got : 0.0689577588833
sandwiches : 0.0685449958015
small : 0.0680950232253
time : 0.0680553780108
said : 0.0673774143654
area : 0.0671188318389
sandwich : 0.0670495484813
service : 0.0667885486899
