Topic: 0
location : 0.162510879088
restaurants : 0.144798652062
shops : 0.144639957635
parking : 0.124414438705
stay : 0.12112375257
valet : 0.120861838073
art : 0.0941683026948
place : 0.0292981074216
staff : 0.0292336245141
lobby : 0.0289504472372
Topic: 1
place : 0.297931649156
location : 0.297379261166
art : 0.15049294537
staff : 0.0375547022651
lobby : 0.0371496718183
parking : 0.0362321759443
valet : 0.0361091467043
stay : 0.0360626761497
shops : 0.0355564683973
restaurants : 0.0355313030285
Topic: 2
lobby : 0.31201465862
valet : 0.155910558836
parking : 0.148101874543
place : 0.0562540941709
staff : 0.056161909688
location : 0.0559310756882
stay : 0.0547171191788
art : 0.0537772253444
shops : 0.0537146047405
restaurants : 0.0534168791905
Topic: 3
place : 0.262089266858
stay : 0.260553817897
staff : 0.0614632963196
location : 0.061160815759
lobby : 0.0603905793551
parking : 0.0592148602496
valet : 0.0591960495167
art : 0.058906766107
restaurants : 0.0586210334153
shops : 0.0584035145235
Topic: 4
staff : 0.40743830765
lobby : 0.190070263158
stay : 0.115777709904
place : 0.0916660918679
location : 0.0334474177471
parking : 0.0329197497595
valet : 0.0324438479038
art : 0.0322348806286
shops : 0.0320509984118
restaurants : 0.0319507329698
