Topic: 0
say : 0.390407204941
took : 0.0693377088551
real : 0.0678809439949
space : 0.06774344168
didn : 0.067620418016
time : 0.0675456061103
told : 0.0674907466313
right : 0.0674572822683
working : 0.0672998976384
things : 0.0672167498644
Topic: 1
took : 0.161613280333
things : 0.128167181374
working : 0.128041675825
say : 0.0855275970764
real : 0.08473272354
space : 0.0846962649359
told : 0.084523242639
right : 0.0844749873678
didn : 0.0841270300737
time : 0.0740960168348
Topic: 2
real : 0.262869208428
took : 0.261919832835
say : 0.0612401894677
space : 0.0593298147555
time : 0.0592788174426
told : 0.0592031232356
right : 0.0591308511409
didn : 0.0590501733033
working : 0.0590048806408
things : 0.0589731087511
Topic: 3
say : 0.102310503226
took : 0.102048110213
space : 0.0998302179467
real : 0.0997899102003
time : 0.0995802375546
didn : 0.0995553293765
working : 0.0992701817259
things : 0.0992231816872
right : 0.0992227726122
told : 0.0991695554572
Topic: 4
space : 0.218006325302
didn : 0.133657105086
time : 0.133653677721
right : 0.133322139677
told : 0.133187893514
say : 0.0506599834045
took : 0.0505447611398
real : 0.0493409804323
working : 0.0488579369369
things : 0.0487691967857
