Topic: 0
good : 0.182885544408
eggs : 0.161995957533
steak : 0.137195576644
special : 0.109956666609
food : 0.103502110659
99 : 0.100921462005
time : 0.0765322838148
vegas : 0.0709830233402
night : 0.0404129992277
place : 0.015614375759
Topic: 1
99 : 0.239066177792
food : 0.173929799709
special : 0.164099248424
place : 0.153616111377
steak : 0.115234073618
eggs : 0.056855302192
vegas : 0.041921819263
good : 0.0278164862751
time : 0.013820744197
night : 0.0136402371531
Topic: 2
steak : 0.15271222228
eggs : 0.148587966765
food : 0.14514887838
vegas : 0.144782772008
time : 0.11028458045
night : 0.103232351597
good : 0.0739538811913
special : 0.0542385182031
99 : 0.0337452888083
place : 0.0333135403174
Topic: 3
steak : 0.248763712167
eggs : 0.191612223608
99 : 0.137227741516
good : 0.0896549132228
time : 0.0792589583217
food : 0.0693105090337
special : 0.0688500180831
night : 0.0441219768046
vegas : 0.0359296799375
place : 0.0352702673061
Topic: 4
place : 0.211963448152
good : 0.153361225522
steak : 0.13700198534
eggs : 0.132170447244
vegas : 0.116801036899
night : 0.0896311186275
99 : 0.0779459879031
food : 0.0535081978234
time : 0.0188249691309
special : 0.00879158335797
