Topic: 0
restaurant : 0.257669133288
food : 0.182434002333
korean : 0.143499098001
like : 0.12373587345
favorite : 0.120348068518
place : 0.0656309591577
bbq : 0.0652471163882
good : 0.0218896054915
service : 0.0099352002025
love : 0.00961094316995
Topic: 1
good : 0.241643727588
food : 0.178134117254
place : 0.141472461229
service : 0.129398780211
like : 0.0720007118768
korean : 0.0706135719589
bbq : 0.0671200005785
love : 0.066690652505
favorite : 0.0251899366462
restaurant : 0.00773604015187
Topic: 2
bbq : 0.212859953941
service : 0.188034722697
like : 0.159878262145
korean : 0.113278853394
food : 0.110048320383
restaurant : 0.0766408252895
good : 0.0548548730674
place : 0.0496884228978
favorite : 0.0223200677383
love : 0.0123956984475
Topic: 3
food : 0.261929879217
korean : 0.2119673344
place : 0.145201335843
service : 0.12940780915
restaurant : 0.0555234598443
like : 0.0548360480716
love : 0.045023834452
good : 0.0377467644838
favorite : 0.0325411297248
bbq : 0.0258224048137
Topic: 4
love : 0.283821932599
favorite : 0.201886932055
korean : 0.167234560535
place : 0.081557437473
restaurant : 0.0588409408257
food : 0.0559637655761
good : 0.0519828728489
like : 0.0362715814528
bbq : 0.0347177137593
service : 0.0277222628753
