Topic: 0
store : 0.296168756027
prices : 0.149574840378
service : 0.140057338318
did : 0.0893306239556
better : 0.0836799238881
items : 0.0825306641773
just : 0.079405727624
walmart : 0.0267076974839
don : 0.0265150793239
particular : 0.0260293488251
Topic: 1
service : 0.231752012716
don : 0.217051620427
items : 0.167860585331
prices : 0.0989205070642
walmart : 0.0944565717864
store : 0.0402643708722
just : 0.0377975249561
did : 0.0375520902881
better : 0.0374228953903
particular : 0.0369218211684
Topic: 2
better : 0.249948023693
did : 0.191053999665
prices : 0.142437442203
just : 0.125198025742
store : 0.120963785928
walmart : 0.0356400139816
don : 0.0341031480728
items : 0.0337742580721
particular : 0.0335421301304
service : 0.033339172512
Topic: 3
just : 0.268540601661
particular : 0.183030233334
items : 0.155279406678
don : 0.146489847072
store : 0.042704543203
walmart : 0.0417931459811
prices : 0.0416604279679
did : 0.0404673293784
better : 0.0401235943541
service : 0.03991087037
Topic: 4
walmart : 0.342778595734
store : 0.157279294403
don : 0.100647544308
prices : 0.0988667227794
items : 0.0746134358604
particular : 0.0691175911588
just : 0.0518448994597
did : 0.0495813837825
better : 0.0365481120012
service : 0.0187224205131
