Topic: 0
place : 0.258688227233
hair : 0.146420577181
cut : 0.132916294208
like : 0.107134082094
spa : 0.10486479055
time : 0.0866748476191
did : 0.0543837520021
great : 0.0489433514612
salon : 0.0446871725294
years : 0.0152869051226
Topic: 1
great : 0.211313272339
did : 0.197819021137
hair : 0.128177086883
years : 0.118957165324
like : 0.109668528296
place : 0.0724719660382
cut : 0.0539855511596
salon : 0.0441684208873
spa : 0.0323808916606
time : 0.0310580962757
Topic: 2
spa : 0.313612133885
hair : 0.173809643013
years : 0.158051452141
cut : 0.0979637621578
great : 0.0896777895032
time : 0.0345514245655
salon : 0.0345383513674
like : 0.0330895685062
place : 0.0324807568796
did : 0.0322251179816
Topic: 3
great : 0.257960423262
salon : 0.232111098991
hair : 0.159425302879
time : 0.104405184662
like : 0.0655835800795
years : 0.0542555080577
cut : 0.0503825812469
place : 0.0386653127142
did : 0.0276500030045
spa : 0.00956100510405
Topic: 4
time : 0.338989302746
hair : 0.194878487023
did : 0.107567277797
like : 0.0831501449016
salon : 0.0797047642895
cut : 0.0747691262435
great : 0.0655426961617
place : 0.0188161029078
spa : 0.0185909531671
years : 0.0179911447637
