Topic: 0
ordered : 0.267813388274
good : 0.164448491781
place : 0.155696396264
did : 0.135938847454
just : 0.0820659861174
like : 0.0744047215176
stars : 0.0305379412723
food : 0.0303098059456
lunch : 0.0298412813001
menu : 0.0289431400734
Topic: 1
stars : 0.282756875403
menu : 0.189293976573
just : 0.183081453505
ordered : 0.0893682203977
food : 0.0854870752433
lunch : 0.0850543890966
place : 0.0222453328121
like : 0.0216158757358
good : 0.0209895438113
did : 0.0201072574228
Topic: 2
food : 0.318438961983
like : 0.219123816022
place : 0.120949671194
stars : 0.101332918402
good : 0.096649628919
lunch : 0.0295719254926
just : 0.0294302443778
ordered : 0.0288518513437
menu : 0.0279348168018
did : 0.0277161654646
Topic: 3
ordered : 0.216004082767
place : 0.146695056813
good : 0.133035415974
lunch : 0.132136248942
menu : 0.0899343125611
did : 0.0895872294675
like : 0.080474412844
stars : 0.0378846788788
food : 0.037531362067
just : 0.0367171996853
Topic: 4
place : 0.238034049614
lunch : 0.195194460207
like : 0.146521203954
good : 0.12846931092
food : 0.117150683491
just : 0.0690994922461
did : 0.0381690226187
stars : 0.0263729151651
menu : 0.0261879212568
ordered : 0.0148009405278
