Topic: 0
hungry : 0.287559847695
good : 0.166165018799
tacos : 0.133129660374
star : 0.116351444612
like : 0.0816412188648
sauce : 0.0743592978504
pretty : 0.0742348794511
little : 0.0224196283414
place : 0.0221915332352
really : 0.0219474707773
Topic: 1
little : 0.383470106266
hungry : 0.0710184660316
good : 0.0692658595568
sauce : 0.0689918362276
pretty : 0.068484922788
star : 0.0684200675059
like : 0.0682946850624
place : 0.0678661946578
tacos : 0.0675621362704
really : 0.0666257256329
Topic: 2
star : 0.385835270663
hungry : 0.0698458821191
like : 0.0691851327433
sauce : 0.0688934939781
good : 0.0685686163073
pretty : 0.0684696066094
little : 0.0679277120715
place : 0.0676802251712
tacos : 0.0670742449491
really : 0.0665198153882
Topic: 3
like : 0.156224843885
good : 0.154593728497
really : 0.145513580769
pretty : 0.134758850305
place : 0.0992300627207
little : 0.0729827303886
tacos : 0.0721996413344
sauce : 0.0688992650946
star : 0.068526054157
hungry : 0.0270712428488
Topic: 4
sauce : 0.264858111719
place : 0.203821714635
like : 0.163932104292
pretty : 0.119086927611
little : 0.0662272928735
really : 0.0655084661918
hungry : 0.0298331158067
good : 0.0291510960947
star : 0.0291283376416
tacos : 0.0284528331341
