Topic: 0
parking : 0.452864055576
mack : 0.106840480187
arena : 0.0763758141037
great : 0.075704121391
like : 0.0736194180352
games : 0.0602036748267
place : 0.0582552057654
basketball : 0.0513382629003
ve : 0.0291383983204
good : 0.0156605688937
Topic: 1
arena : 0.262049970926
ve : 0.151552105714
like : 0.148203276745
good : 0.112305605099
great : 0.103068823249
parking : 0.10232179679
mack : 0.0435862790029
place : 0.043120636144
games : 0.0178959396085
basketball : 0.015895566722
Topic: 2
arena : 0.286314307022
good : 0.248540289089
parking : 0.16167489269
great : 0.0892995360453
place : 0.0534264309008
ve : 0.0529227412335
games : 0.045408905975
like : 0.0306226090188
mack : 0.0242387338376
basketball : 0.00755155418831
Topic: 3
games : 0.24466378962
basketball : 0.187713649219
ve : 0.118363351793
mack : 0.11832442858
great : 0.117630869111
good : 0.0691009224467
place : 0.0680782230169
like : 0.0477686020836
arena : 0.0153551682272
parking : 0.013000995902
Topic: 4
mack : 0.244514500428
place : 0.239387010903
like : 0.187404782217
arena : 0.0849086746773
parking : 0.0776915943675
great : 0.0527700585744
basketball : 0.0410238207027
ve : 0.0390894178814
games : 0.0238723259405
good : 0.00933781430802
