Topic: 0
shuttle : 0.327157179763
vw : 0.180823355465
service : 0.0636311436633
car : 0.0623777267184
boyfriend : 0.0622180816795
just : 0.0611168144538
need : 0.0610302360612
jetta : 0.0610056218014
guy : 0.0603623343886
time : 0.0602775060064
Topic: 1
car : 0.251812263036
service : 0.136961859016
jetta : 0.12160351522
need : 0.086215182903
time : 0.085004784332
guy : 0.0849756920609
vw : 0.0822976459158
boyfriend : 0.0505570935401
shuttle : 0.0503816547661
just : 0.0501903092102
Topic: 2
car : 0.21503976434
service : 0.154243400685
boyfriend : 0.140441068448
need : 0.119191426914
just : 0.0984121046408
vw : 0.08533619818
shuttle : 0.0736762036772
guy : 0.0466336528582
time : 0.0465641042584
jetta : 0.0204620759987
Topic: 3
service : 0.200582784641
vw : 0.187473604248
jetta : 0.155668727592
boyfriend : 0.142742229691
just : 0.121829099791
car : 0.0392951319441
shuttle : 0.0385789514427
need : 0.0382774601232
time : 0.0378809161685
guy : 0.0376710943584
Topic: 4
shuttle : 0.141276092298
guy : 0.14010447535
time : 0.140046148402
jetta : 0.139883778882
boyfriend : 0.13061478563
car : 0.122833082678
service : 0.0468836186956
vw : 0.0466551075944
need : 0.045954295719
just : 0.0457486147518
