Topic: 0
happy : 0.203110114441
need : 0.160032321109
good : 0.1065161772
people : 0.0942326369722
long : 0.0941519462733
city : 0.0850515395972
food : 0.0849790122401
produce : 0.0755540734564
items : 0.0666034846852
problem : 0.0297686940263
Topic: 1
problem : 0.182810158409
items : 0.131207299333
need : 0.126257556485
people : 0.102880182009
long : 0.102737881278
city : 0.0974406042938
food : 0.0972325393085
produce : 0.0659365406224
good : 0.0638902277587
happy : 0.0296070105019
Topic: 2
good : 0.102571374874
need : 0.100691123208
happy : 0.100376931875
items : 0.100332491174
food : 0.100076780873
city : 0.0995498352628
problem : 0.0992197100766
produce : 0.0991390916695
long : 0.0990949160909
people : 0.0989477448955
Topic: 3
good : 0.102733056985
need : 0.100517022806
items : 0.100105826682
happy : 0.0999098720353
long : 0.0997072749515
food : 0.0996574087106
produce : 0.0994923169689
city : 0.0993583895952
people : 0.0993371779878
problem : 0.0991816532779
Topic: 4
good : 0.350852316691
produce : 0.121801682493
food : 0.109836398259
city : 0.109789173919
items : 0.109768108872
need : 0.0400194310834
happy : 0.0397375360798
long : 0.0394661711762
people : 0.0393737740693
problem : 0.0393554073581
