Topic: 0
cracker : 0.21397186232
good : 0.187083385998
barrel : 0.161307571333
food : 0.109029112475
service : 0.0870710333605
manager : 0.0819244468177
served : 0.0505423370267
cold : 0.0505131346003
thought : 0.0294234610089
time : 0.0291336550599
Topic: 1
food : 0.292126472534
service : 0.175331892439
manager : 0.13174173921
thought : 0.106295538963
served : 0.0715123139955
time : 0.0593034191682
cold : 0.059191670154
good : 0.0548509846431
cracker : 0.0249119250333
barrel : 0.0247340438606
Topic: 2
served : 0.146657092789
cold : 0.146622940827
cracker : 0.137340621762
barrel : 0.137114467244
time : 0.12405837749
manager : 0.0963398276262
service : 0.0804097294566
good : 0.073319584111
food : 0.0294882775751
thought : 0.0286490811191
Topic: 3
thought : 0.207023319923
good : 0.182340947253
barrel : 0.140341524665
cracker : 0.140228068979
time : 0.111218481343
food : 0.0723946886487
service : 0.0375917727249
manager : 0.0365885673211
served : 0.0362236068965
cold : 0.0360490222461
Topic: 4
food : 0.103412824217
good : 0.102346840066
service : 0.101382995105
cracker : 0.10082310327
thought : 0.0996427024096
barrel : 0.0993642859234
manager : 0.0989384980025
time : 0.0983243403831
served : 0.0981891249888
cold : 0.0975752856341
