Topic: 0
travel : 0.221889452612
really : 0.221470365588
food : 0.13482448024
vegas : 0.121659184632
las : 0.12165824305
kfc : 0.0358251871291
express : 0.0357658909258
boneless : 0.0357135579763
buffalo : 0.0356987685056
fiery : 0.0354948693414
Topic: 1
fiery : 0.205943299934
buffalo : 0.20551608366
boneless : 0.205321063737
food : 0.0560558584402
kfc : 0.0551446072667
really : 0.0547072696797
express : 0.054624658789
travel : 0.0543916440145
vegas : 0.0541798619686
las : 0.0541156525104
Topic: 2
food : 0.102125216308
kfc : 0.100338266067
boneless : 0.0999901390989
really : 0.099987870463
express : 0.0999076213225
travel : 0.0996996486221
buffalo : 0.099651933543
las : 0.0994923002927
fiery : 0.0994562700047
vegas : 0.0993507342779
Topic: 3
kfc : 0.256751101565
express : 0.203931261465
boneless : 0.0871723875929
fiery : 0.0870733095597
buffalo : 0.0870092092813
las : 0.0869542156449
vegas : 0.0869380676711
food : 0.0356320346536
travel : 0.0342729180794
really : 0.0342654944871
Topic: 4
food : 0.392002395709
kfc : 0.0679757315525
express : 0.0678549992358
buffalo : 0.0676830334183
really : 0.0675570940393
fiery : 0.0675453686182
vegas : 0.0673723872974
boneless : 0.0673470866356
travel : 0.0673356729616
las : 0.067326230532
