Topic: 0
think : 0.100658550366
pic : 0.100593496688
save : 0.100497076057
like : 0.100430331953
open : 0.100063428821
need : 0.0996939057108
aren : 0.0996911283723
cashier : 0.0995669898047
usually : 0.0995146563787
target : 0.099290435849
Topic: 1
target : 0.152204401429
usually : 0.151964616612
aren : 0.151900795171
need : 0.151843009641
like : 0.151656809986
pic : 0.0483358008388
open : 0.0481402711068
save : 0.0480181174192
cashier : 0.0479786096308
think : 0.0479575681647
Topic: 2
like : 0.216508596675
save : 0.0875120042092
open : 0.0873576712961
pic : 0.0872218542636
think : 0.0870383989568
cashier : 0.0869541038846
need : 0.0869383038518
target : 0.0869138391295
aren : 0.0867934236818
usually : 0.0867618040513
Topic: 3
cashier : 0.206990542276
think : 0.206104919131
open : 0.205819466614
pic : 0.0549598724838
save : 0.0546600573521
like : 0.0546544248032
usually : 0.054299866642
aren : 0.0542704964044
need : 0.0541488347423
target : 0.0540915195524
Topic: 4
save : 0.262507295811
pic : 0.262119446333
like : 0.059854163179
open : 0.0596181163497
think : 0.0596092688485
cashier : 0.0593788572836
usually : 0.059279854743
need : 0.0592510971833
aren : 0.0592434804689
target : 0.0591384198002
