Topic: 0
room : 0.439113407561
like : 0.148570951659
just : 0.116391666333
good : 0.0797914475052
stay : 0.0573977321033
nice : 0.0513546382434
hotel : 0.0494279450332
mandalay : 0.0194964690033
rooms : 0.0193228496713
bay : 0.0191328928874
Topic: 1
hotel : 0.308550201913
like : 0.183680390163
just : 0.161337817233
room : 0.110188384895
mandalay : 0.0588932390788
nice : 0.0576181581051
stay : 0.0407680222062
good : 0.0379107942109
bay : 0.0363566267337
rooms : 0.00469636546111
Topic: 2
room : 0.240769907667
mandalay : 0.184097263463
bay : 0.160980855433
stay : 0.150389060157
hotel : 0.0864155383541
rooms : 0.0708539364918
good : 0.03686216028
nice : 0.0272423109123
just : 0.0232822894331
like : 0.0191066778085
Topic: 3
hotel : 0.260565785352
good : 0.18225392797
just : 0.132948932486
stay : 0.113299107367
room : 0.0960543014993
nice : 0.0763262166962
mandalay : 0.045193931728
rooms : 0.0432031114495
bay : 0.0351548498719
like : 0.0149998355795
Topic: 4
rooms : 0.283818012094
nice : 0.243886780036
hotel : 0.11132676516
room : 0.0988631245508
mandalay : 0.0798525210229
good : 0.0508038216064
like : 0.0475295434966
stay : 0.0313281915232
bay : 0.0263564297519
just : 0.026234810758
