Topic: 0
just : 0.246980871383
order : 0.246176129124
carolina : 0.136309688105
food : 0.116256927972
place : 0.0778509389307
good : 0.0759720534654
mexican : 0.0257535503411
beef : 0.0252250312131
time : 0.0248745514661
pretty : 0.0246002579995
Topic: 1
beef : 0.265249226418
place : 0.170366654375
carolina : 0.167694031437
food : 0.12176874364
time : 0.0899285562484
good : 0.0760342530059
just : 0.0445425822805
order : 0.0373806274905
mexican : 0.0139522376089
pretty : 0.0130830874957
Topic: 2
mexican : 0.19802405667
just : 0.165499733601
food : 0.155446004858
place : 0.13036675107
good : 0.0987132615045
order : 0.0948502046911
time : 0.0778081968377
pretty : 0.0353890647189
carolina : 0.032492823152
beef : 0.0114099028969
Topic: 3
beef : 0.197834324517
just : 0.19178046709
pretty : 0.123044315145
good : 0.113604446828
food : 0.109959551659
place : 0.0561012397322
carolina : 0.0520454436652
order : 0.0519617538765
time : 0.0519552091144
mexican : 0.0517132483727
Topic: 4
good : 0.206338966091
food : 0.199691952583
place : 0.132382236608
pretty : 0.124509507716
mexican : 0.0968009399445
time : 0.0861181848903
just : 0.0506441168771
carolina : 0.0440060769639
order : 0.0346769408295
beef : 0.024831077497
