Topic: 0
delux : 0.277378637784
sweet : 0.111995635521
just : 0.10835468889
burgers : 0.103838558254
food : 0.0897492476124
ordered : 0.0815598426344
like : 0.0734743366285
place : 0.0685064002231
burger : 0.066093550985
better : 0.0190491014666
Topic: 1
burger : 0.211139270594
like : 0.186605422112
delux : 0.163106161249
food : 0.142411630999
place : 0.139280975554
ordered : 0.0515037731162
better : 0.0368744677444
burgers : 0.0346906441472
just : 0.0177493693543
sweet : 0.0166382851297
Topic: 2
burger : 0.166696686152
just : 0.162880998476
better : 0.141658704356
food : 0.124121887619
sweet : 0.105501378895
like : 0.0809165058421
burgers : 0.0765875226486
delux : 0.0666230389193
place : 0.0546631754332
ordered : 0.0203501016602
Topic: 3
ordered : 0.268795071878
place : 0.199163276631
just : 0.13004029
burger : 0.121377816214
food : 0.119086752317
delux : 0.0340488300587
like : 0.0321456390107
burgers : 0.0321099725773
better : 0.0318512471143
sweet : 0.031381104199
Topic: 4
burgers : 0.188335386983
place : 0.174278979825
better : 0.15521042869
burger : 0.125595661513
ordered : 0.0858850216876
like : 0.0769589434543
just : 0.066798490766
delux : 0.0554159987448
sweet : 0.0453923687242
food : 0.0261287196119
