Topic: 0
stars : 0.688282252918
area : 0.0355143224416
lunch : 0.0353351677324
rocky : 0.0349234760367
pizza : 0.0346457748862
slice : 0.0345046938244
good : 0.0342155310179
perfect : 0.034212895047
sausage : 0.0342056047663
stix : 0.0341602813298
Topic: 1
area : 0.284206362093
lunch : 0.216466221328
sausage : 0.0994875447439
perfect : 0.09916887674
slice : 0.0916978474408
stix : 0.0916673370794
stars : 0.0318834990442
rocky : 0.0287361262464
pizza : 0.0284663795627
good : 0.0282198057223
Topic: 2
pizza : 0.236558170234
sausage : 0.155157068531
good : 0.144376041822
stix : 0.144175880545
stars : 0.0564762201903
area : 0.0536773967395
lunch : 0.0535012060169
rocky : 0.052606632135
slice : 0.0520353629804
perfect : 0.0514360208057
Topic: 3
rocky : 0.376977839604
lunch : 0.1587541091
slice : 0.15712121744
stars : 0.0470490384338
area : 0.0448367608931
pizza : 0.0435431271942
good : 0.0431862230975
stix : 0.04294421075
perfect : 0.0429337616248
sausage : 0.0426537118628
Topic: 4
pizza : 0.206161881211
good : 0.20606512222
stars : 0.121296147156
perfect : 0.114763337418
slice : 0.106320392898
stix : 0.105895818131
area : 0.0354572380039
lunch : 0.0353859169175
rocky : 0.0347524685151
sausage : 0.033901677528
