Topic: 0
transit : 0.204773485704
metro : 0.186584733641
valley : 0.181650000435
bus : 0.165298603621
time : 0.0852580180881
car : 0.050356419249
public : 0.0471331682122
rude : 0.0265168586331
hour : 0.0262175742392
drivers : 0.0262111381775
Topic: 1
car : 0.231703601929
time : 0.184051270863
metro : 0.159813427152
drivers : 0.134238703372
bus : 0.11989343109
rude : 0.0608546999424
public : 0.0278520659706
transit : 0.027622144594
valley : 0.0270749475863
hour : 0.0268957075013
Topic: 2
bus : 0.288162796532
hour : 0.234516658234
time : 0.167371042694
car : 0.109529880515
transit : 0.0340186333962
metro : 0.0338386995609
public : 0.0337097931445
drivers : 0.0331277657315
valley : 0.0328727108886
rude : 0.0328520193037
Topic: 3
bus : 0.246186696352
rude : 0.133866623683
valley : 0.126909502617
time : 0.11931054275
metro : 0.115414915153
drivers : 0.107010691483
transit : 0.0585187778232
public : 0.0558800711377
car : 0.0185445527313
hour : 0.018357626269
Topic: 4
public : 0.291633316773
transit : 0.131141293392
drivers : 0.116125731196
rude : 0.0951025532257
bus : 0.0875842205856
hour : 0.0852913584062
valley : 0.0627997790185
metro : 0.0581664310211
car : 0.0544896080843
time : 0.017665708298
