Topic: 0
customer : 0.524694476634
like : 0.0605334314628
zara : 0.0549184219533
great : 0.0534035741656
floor : 0.0515568312589
location : 0.0514139871783
store : 0.0512061856838
men : 0.0508722432028
clothing : 0.0508479829324
think : 0.0505528655281
Topic: 1
location : 0.173065415435
clothing : 0.165587413475
zara : 0.156643973001
like : 0.152337646745
men : 0.112646815154
floor : 0.0694491378366
store : 0.0628925882152
think : 0.0493682537026
great : 0.0450586696331
customer : 0.0129500868028
Topic: 2
zara : 0.393767013349
like : 0.256014824587
think : 0.130590443922
customer : 0.0319246882799
great : 0.0318305804633
floor : 0.031435861603
location : 0.0312916153756
clothing : 0.0311249975294
store : 0.0310853756264
men : 0.0309345992648
Topic: 3
like : 0.242864823212
floor : 0.18400522532
great : 0.131976215616
customer : 0.0994894360699
zara : 0.0762806321806
think : 0.0745871934472
location : 0.0724440115989
men : 0.0718961851653
store : 0.0233207186438
clothing : 0.0231355587464
Topic: 4
great : 0.329525547626
store : 0.215185347614
like : 0.168716270377
men : 0.107899333189
zara : 0.0315424595283
customer : 0.0298771253949
location : 0.0298473471424
floor : 0.0293867459801
clothing : 0.0291008725908
think : 0.0289189505574
